#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 148897792 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=7220, tid=27748
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Azimjon\.gradle\wrapper\dists\gradle-9.1.0-bin\9agqghryom9wkf8r80qlhnts3\gradle-9.1.0\lib\agents\gradle-instrumentation-agent-9.1.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.1.0

Host: Intel(R) Core(TM) Ultra 9 185H, 22 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8246)
Time: Mon Apr 20 22:11:11 2026 West Asia Standard Time elapsed time: 10781.752886 seconds (0d 2h 59m 41s)

---------------  T H R E A D  ---------------

Current thread (0x000001e5fa01e350):  VMThread "VM Thread"          [id=27748, stack(0x0000004e2a100000,0x0000004e2a200000) (1024K)]

Stack: [0x0000004e2a100000,0x0000004e2a200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0x6d3195]
V  [jvm.dll+0x6c69ea]
V  [jvm.dll+0x3586db]
V  [jvm.dll+0x360336]
V  [jvm.dll+0x3b23f6]
V  [jvm.dll+0x3b26c8]
V  [jvm.dll+0x32ae6c]
V  [jvm.dll+0x32aef7]
V  [jvm.dll+0x370d3c]
V  [jvm.dll+0x36f4ee]
V  [jvm.dll+0x32a5c1]
V  [jvm.dll+0x36ebf0]
V  [jvm.dll+0x86f0b8]
V  [jvm.dll+0x870434]
V  [jvm.dll+0x870970]
V  [jvm.dll+0x870c03]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c3fc]

VM_Operation (0x0000004e3cbfa1e0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001e5a35e1f10


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class org.jetbrains.kotlin.name.ClassId                                               : loaded 2 times (x 72B)
Class com.amazon.ion.impl.bin.Block                                                   : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.com.google.common.collect.Iterators$4                      : loaded 2 times (x 82B)
Class com.google.common.reflect.Reflection                                            : loaded 2 times (x 71B)
Class com.google.common.base.Absent                                                   : loaded 2 times (x 80B)
Class com.google.common.collect.FluentIterable$2                                      : loaded 2 times (x 81B)
Class com.android.builder.model.v2.CustomSourceDirectory                              : loaded 2 times (x 70B)
Class com.google.common.primitives.Ints                                               : loaded 2 times (x 71B)
Class com.amazon.ion.impl._Private_IonContainer                                       : loaded 2 times (x 70B)
Class com.android.ide.common.repository.AgpVersion                                    : loaded 2 times (x 75B)
Class com.google.common.collect.NullsFirstOrdering                                    : loaded 2 times (x 115B)
Class kotlin.ResultKt                                                                 : loaded 2 times (x 71B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$PropertyCachingMethodInvoker: loaded 2 times (x 76B)
Class org.jetbrains.org.objectweb.asm.tree.JumpInsnNode                               : loaded 2 times (x 78B)
Class org.jetbrains.org.objectweb.asm.FieldVisitor                                    : loaded 2 times (x 77B)
Class com.amazon.ion.impl._Private_RecyclingQueue$ElementFactory                      : loaded 2 times (x 70B)
Class com.intellij.openapi.externalSystem.model.ExternalSystemException               : loaded 2 times (x 86B)
Class org.jetbrains.plugins.gradle.model.ExternalTask                                 : loaded 2 times (x 70B)
Class com.amazon.ion.impl.bin.utf8.Utf8StringEncoderPool$1                            : loaded 2 times (x 76B)
Class com.amazon.ion.impl.lite.IonLoaderLite                                          : loaded 2 times (x 82B)
Class com.amazon.ion.impl.lite.IonContext                                             : loaded 2 times (x 70B)
Class com.amazon.ion.impl.IonWriterSystemText                                         : loaded 2 times (x 190B)
Class [Lcom.amazon.ion.impl.bin.IonManagedBinaryWriter$ImportedSymbolResolverMode;    : loaded 2 times (x 69B)
Class com.amazon.ion.ValueFactory                                                     : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.com.google.common.collect.Iterators$5                      : loaded 2 times (x 82B)
Class com.google.common.collect.FluentIterable$3                                      : loaded 2 times (x 81B)
Class com.android.builder.model.v2.models.ProjectSyncIssues                           : loaded 2 times (x 70B)
Class com.google.common.collect.ObjectArrays                                          : loaded 2 times (x 71B)
Class com.google.common.math.MathPreconditions                                        : loaded 2 times (x 71B)
Class com.google.common.collect.Multiset                                              : loaded 2 times (x 70B)
Class com.google.common.collect.ArrayListMultimapGwtSerializationDependencies         : loaded 2 times (x 172B)
Class org.gradle.tooling.internal.gradle.DefaultProjectIdentifier                     : loaded 2 times (x 86B)
Class kotlin.Result$Failure                                                           : loaded 2 times (x 72B)
Class org.gradle.internal.time.DefaultCountdownTimer                                  : loaded 2 times (x 88B)
Class com.google.common.collect.ImmutableRangeSet                                     : loaded 2 times (x 115B)
Class com.google.common.collect.ImmutableEnumMap                                      : loaded 2 times (x 126B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$SymbolResolver                   : loaded 2 times (x 70B)
Class com.amazon.ion.impl._Private_SymbolToken                                        : loaded 2 times (x 70B)
Class com.amazon.ion.impl.bin._Private_IonManagedBinaryWriterBuilder$AllocatorMode    : loaded 2 times (x 80B)
Class org.jetbrains.plugins.gradle.model.GradleTaskModel                              : loaded 2 times (x 70B)
Class org.jetbrains.plugins.gradle.tooling.util.ObjectCollector                       : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.com.google.common.collect.ImmutableSet$CachingAsList       : loaded 2 times (x 148B)
Class org.apache.commons.io.output.NullOutputStream                                   : loaded 2 times (x 85B)
Class com.google.common.collect.ImmutableMapEntrySet                                  : loaded 2 times (x 152B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$AdaptingMethodInvoker: loaded 2 times (x 76B)
Class org.gradle.tooling.internal.gradle.DefaultBuildIdentifier                       : loaded 2 times (x 79B)
Class org.gradle.api.internal.classpath.Module                                        : loaded 2 times (x 70B)
Class com.google.common.collect.ListMultimap                                          : loaded 2 times (x 70B)
Class [Lcom.amazon.ion.util.GzipStreamInterceptor;                                    : loaded 2 times (x 69B)
Class com.amazon.ion.impl._Private_IonReaderBuilder$Mutable                           : loaded 2 times (x 97B)
Class com.intellij.openapi.externalSystem.model.project.IExternalSystemSourceType     : loaded 2 times (x 70B)
Class com.google.common.cache.Weigher                                                 : loaded 2 times (x 70B)
Class kotlin.internal.ProgressionUtilKt                                               : loaded 2 times (x 71B)
Class org.gradle.api.internal.classpath.UnknownModuleException                        : loaded 2 times (x 82B)
Class com.intellij.openapi.externalSystem.model.project.dependencies.ProjectDependencies: loaded 2 times (x 70B)
Class org.jetbrains.plugins.gradle.tooling.serialization.ProjectDependenciesSerializationService$ReadContext: loaded 2 times (x 72B)
Class org.gradle.internal.impldep.gnu.trove.TObjectIdentityHashingStrategy            : loaded 2 times (x 78B)
Class com.google.common.base.Stopwatch                                                : loaded 2 times (x 72B)
Class com.google.common.cache.LocalCache$Strength                                     : loaded 2 times (x 81B)
Class com.google.common.cache.Cache                                                   : loaded 2 times (x 70B)
Class com.google.gson.stream.JsonReader$1                                             : loaded 2 times (x 72B)
Class jdk.internal.jimage.ImageHeader                                                 : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.build.report.metrics.BuildMetricsReporter                  : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.com.google.common.collect.Iterators$9                      : loaded 2 times (x 81B)
Class org.apache.commons.io.filefilter.IOFileFilter                                   : loaded 2 times (x 70B)
Class com.google.common.io.AppendableWriter                                           : loaded 2 times (x 100B)
Class com.google.common.base.NullnessCasts                                            : loaded 2 times (x 71B)
Class com.google.common.util.concurrent.AbstractFuture$Cancellation                   : loaded 2 times (x 72B)
Class com.google.common.collect.ImmutableMap$Builder                                  : loaded 2 times (x 82B)
Class org.jetbrains.org.objectweb.asm.FieldWriter                                     : loaded 2 times (x 78B)
Class org.jetbrains.org.objectweb.asm.tree.VarInsnNode                                : loaded 2 times (x 78B)
Class org.jetbrains.org.objectweb.asm.MethodVisitor                                   : loaded 2 times (x 105B)
Class kotlin.io.ByteStreamsKt                                                         : loaded 2 times (x 71B)
Class com.android.ide.gradle.model.artifacts.AdditionalClassifierArtifactsModel       : loaded 2 times (x 70B)
Class com.amazon.ion.IonBufferConfiguration                                           : loaded 2 times (x 73B)
Class com.amazon.ion.impl.bin.Symbols                                                 : loaded 2 times (x 71B)
Class org.jetbrains.plugins.gradle.tooling.serialization.RepositoriesModelSerializationService: loaded 2 times (x 82B)
Class com.google.common.collect.AbstractMapBasedMultimap$WrappedCollection$WrappedIterator: loaded 2 times (x 84B)
Class com.google.common.collect.Maps$EntryFunction$1                                  : loaded 2 times (x 91B)
Class com.google.common.base.Present                                                  : loaded 2 times (x 81B)
Class com.google.common.cache.RemovalListener                                         : loaded 2 times (x 70B)
Class org.gradle.tooling.internal.gradle.GradleProjectIdentity                        : loaded 2 times (x 70B)
Class org.gradle.api.internal.DefaultClassPathRegistry                                : loaded 2 times (x 76B)
Class [Lcom.amazon.ion.impl.bin.AbstractIonWriter$WriteValueOptimization;             : loaded 2 times (x 69B)
Class org.jetbrains.plugins.gradle.tooling.serialization.RepositoriesModelSerializationService$ReadContext: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.cli.common.messages.MessageCollector                       : loaded 2 times (x 70B)
Class com.google.common.reflect.Invokable$ConstructorInvokable                        : loaded 2 times (x 107B)
Class com.google.common.collect.Maps$EntryFunction$2                                  : loaded 2 times (x 91B)
Class org.apache.commons.io.file.DeleteOption                                         : loaded 2 times (x 70B)
Class com.google.common.collect.ImmutableMultimap$Keys                                : loaded 2 times (x 166B)
Class com.android.builder.model.v2.ide.JavaArtifact                                   : loaded 2 times (x 70B)
Class com.google.common.primitives.IntsMethodsForWeb                                  : loaded 2 times (x 71B)
Class com.google.common.collect.Multimap                                              : loaded 2 times (x 70B)
Class kotlin.ranges.ClosedRange                                                       : loaded 2 times (x 70B)
Class org.gradle.api.internal.ClassPathRegistry                                       : loaded 2 times (x 70B)
Class org.gradle.internal.classpath.DefaultClassPath$ImmutableUniqueList              : loaded 2 times (x 199B)
Class org.jetbrains.org.objectweb.asm.ByteVector                                      : loaded 2 times (x 78B)
Class com.android.builder.model.v2.models.AndroidDsl                                  : loaded 2 times (x 70B)
Class org.gradle.kotlin.dsl.DebugImplementationConfigurationAccessorsKt               : loaded 2 times (x 71B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$UserState                        : loaded 2 times (x 85B)
Class com.amazon.ion.impl._Private_IonWriter                                          : loaded 2 times (x 70B)
Class com.amazon.ion.impl.bin._Private_IonManagedBinaryWriterBuilder                  : loaded 2 times (x 72B)
Class com.intellij.gradle.toolingExtension.impl.model.projectModel.GradleExternalProjectSerializationService$WriteContext: loaded 2 times (x 73B)
Class com.google.common.reflect.TypeToken                                             : loaded 2 times (x 73B)
Class com.google.common.collect.MapMakerInternalMap$Segment                           : loaded 2 times (x 142B)
Class org.apache.commons.io.IOUtils                                                   : loaded 2 times (x 71B)
Class com.google.common.base.ExtraObjectsMethodsForWeb                                : loaded 2 times (x 71B)
Class org.objectweb.asm.tree.ClassNode                                                : loaded 2 times (x 91B)
Class jdk.internal.jimage.decompressor.ResourceDecompressor                           : loaded 2 times (x 70B)
Class kotlin.collections.IntIterator                                                  : loaded 2 times (x 82B)
Class [Lorg.jetbrains.org.objectweb.asm.AnnotationWriter;                             : loaded 2 times (x 69B)
Class org.jetbrains.org.objectweb.asm.tree.LookupSwitchInsnNode                       : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.name.FqNameUnsafe$Companion                                : loaded 2 times (x 71B)
Class org.apache.commons.io.output.StringBuilderWriter                                : loaded 2 times (x 100B)
Class [Lorg.apache.commons.io.StandardLineSeparator;                                  : loaded 2 times (x 69B)
Class com.google.common.collect.CollectSpliterators$1WithCharacteristics              : loaded 2 times (x 90B)
Class [Lcom.amazon.ion.SymbolToken;                                                   : loaded 2 times (x 69B)
Class com.google.common.cache.RemovalCause                                            : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.cli.common.arguments.K2JVMCompilerArgumentsConfigurator    : loaded 2 times (x 74B)
Class com.google.common.io.ByteSink                                                   : loaded 2 times (x 76B)
Class com.android.builder.model.v2.dsl.SigningConfig                                  : loaded 2 times (x 70B)
Class com.android.builder.model.v2.models.AndroidProject                              : loaded 2 times (x 70B)
Class com.android.builder.model.v2.AndroidModel                                       : loaded 2 times (x 70B)
Class com.google.common.cache.CacheBuilder                                            : loaded 2 times (x 72B)
Class com.amazon.ion.IonWriter                                                        : loaded 2 times (x 70B)
Class Settings_gradle$1                                                               : loaded 2 times (x 74B)
Class org.gradle.internal.classpath.ClassPath                                         : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.load.kotlin.FileBasedKotlinClass$1                         : loaded 2 times (x 88B)
Class kotlin.sequences.SequencesKt__SequencesKt$asSequence$$inlined$Sequence$1        : loaded 2 times (x 75B)
Class org.jetbrains.plugins.gradle.model.ExternalProjectDependency                    : loaded 2 times (x 70B)
Class org.jetbrains.plugins.gradle.tooling.serialization.KotlinDslScriptsModelSerializationService: loaded 2 times (x 81B)
Class [Lcom.google.common.reflect.Types$JavaVersion;                                  : loaded 2 times (x 69B)
Class com.google.common.collect.Interners$InternerBuilder                             : loaded 2 times (x 76B)
Class com.google.common.io.Files$FileByteSource                                       : loaded 2 times (x 85B)
Class com.google.common.base.JdkPattern                                               : loaded 2 times (x 75B)
Class com.amazon.ion.impl.bin._Private_IonRawWriter                                   : loaded 2 times (x 70B)
Class kotlin.reflect.KFunction                                                        : loaded 2 times (x 70B)
Class kotlin.collections.ArrayDeque                                                   : loaded 2 times (x 207B)
Class org.jetbrains.kotlin.com.intellij.openapi.diagnostic.Logger                     : loaded 2 times (x 99B)
Class org.jetbrains.kotlin.load.kotlin.FileBasedKotlinClass$2                         : loaded 2 times (x 88B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$PreallocationMode                    : loaded 2 times (x 82B)
Class com.amazon.ion.system.IonSystemBuilder$Mutable                                  : loaded 2 times (x 75B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$SymbolResolverBuilder            : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.idea.gradleTooling.KotlinGradleModel                       : loaded 2 times (x 70B)
Class org.jetbrains.plugins.gradle.tooling.serialization.ExternalTestsSerializationService$WriteContext: loaded 2 times (x 72B)
Class com.android.builder.model.v2.ide.UnresolvedDependency                           : loaded 2 times (x 70B)
Class com.google.common.io.CharStreams$NullWriter                                     : loaded 2 times (x 99B)
Class org.jetbrains.kotlin.cli.common.arguments.Freezable                             : loaded 2 times (x 72B)
Class org.objectweb.asm.SymbolTable$Entry                                             : loaded 2 times (x 74B)
Class com.google.gson.internal.JsonReaderInternalAccess                               : loaded 2 times (x 72B)
Class org.jetbrains.org.objectweb.asm.ClassWriter                                     : loaded 2 times (x 106B)
Class org.jetbrains.kotlin.load.kotlin.FileBasedKotlinClass$3                         : loaded 2 times (x 78B)
Class ijJvmDebugger1_5423vu0jcwcjxy52cp1t2ymwp$_run_closure1                          : loaded 2 times (x 139B)
Class com.amazon.ion.impl._Private_RecyclingStack$Recycler                            : loaded 2 times (x 70B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$LocalSymbolTableView             : loaded 2 times (x 107B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$ThrowingRunnable                     : loaded 2 times (x 70B)
Class com.android.builder.model.v2.ide.Variant                                        : loaded 2 times (x 70B)
Class org.objectweb.asm.Edge                                                          : loaded 2 times (x 72B)
Class com.google.common.base.Suppliers$SupplierOfInstance                             : loaded 2 times (x 79B)
Class com.amazon.ion.util.InputStreamInterceptor                                      : loaded 2 times (x 70B)
Class jdk.internal.jimage.ImageStringsReader                                          : loaded 2 times (x 80B)
Class org.gradle.tooling.model.Model                                                  : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.load.kotlin.FileBasedKotlinClass$4                         : loaded 2 times (x 88B)
Class com.amazon.ion.impl.lite.IonSystemLite                                          : loaded 2 times (x 275B)
Class com.android.ide.gradle.model.composites.BuildMap                                : loaded 2 times (x 70B)
Class com.amazon.ion.UnknownSymbolException                                           : loaded 2 times (x 86B)
Class com.google.common.reflect.TypeToken$1                                           : loaded 2 times (x 110B)
Class com.google.common.cache.LocalCache$ComputingValueReference                      : loaded 2 times (x 96B)
Class org.gradle.api.internal.classpath.EffectiveClassPath                            : loaded 2 times (x 90B)
Class com.google.common.collect.ImmutableMap$IteratorBasedImmutableMap                : loaded 2 times (x 126B)
Class kotlin.text.MatchResult$Destructured                                            : loaded 2 times (x 72B)
Class kotlin.Metadata                                                                 : loaded 2 times (x 70B)
Class org.jetbrains.plugins.gradle.model.IntelliJProjectSettings                      : loaded 2 times (x 70B)
Class [Lorg.jetbrains.kotlin.cli.common.messages.CompilerMessageSeverity;             : loaded 2 times (x 69B)
Class com.google.common.reflect.TypeToken$2                                           : loaded 2 times (x 110B)
Class com.google.common.collect.AbstractMapBasedMultimap$AsMap$AsMapEntries           : loaded 2 times (x 138B)
Class com.android.builder.model.v2.ide.Library                                        : loaded 2 times (x 70B)
Class com.android.builder.model.v2.ide.ArtifactDependenciesAdjacencyList              : loaded 2 times (x 70B)
Class com.android.builder.model.v2.models.Versions                                    : loaded 2 times (x 70B)
Class com.google.common.cache.LocalCache$Segment                                      : loaded 2 times (x 154B)
Class jdk.internal.jimage.ImageReader                                                 : loaded 2 times (x 75B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$MethodInvocationCache: loaded 2 times (x 73B)
Class org.jetbrains.plugins.gradle.model.ExternalDependency                           : loaded 2 times (x 70B)
Class com.intellij.util.containers.IntObjectHashMap                                   : loaded 2 times (x 72B)
Class com.android.builder.model.v2.models.ndk.NativeModule                            : loaded 2 times (x 70B)
Class com.google.common.collect.AbstractListMultimap                                  : loaded 2 times (x 172B)
Class [Lorg.objectweb.asm.SymbolTable$Entry;                                          : loaded 2 times (x 69B)
Class com.google.common.cache.CacheLoader                                             : loaded 2 times (x 74B)
Class kotlin.sequences.SequencesKt___SequencesKt$flatMap$2                            : loaded 2 times (x 125B)
Class com.google.common.collect.ImmutableBiMap                                        : loaded 2 times (x 143B)
Class jdk.internal.jimage.ImageReader$SharedImageReader                               : loaded 2 times (x 95B)
Class com.google.common.collect.SortedIterable                                        : loaded 2 times (x 70B)
Class org.gradle.internal.installation.GradleInstallation$1                           : loaded 2 times (x 75B)
Class org.gradle.api.internal.classpath.ModuleRegistry                                : loaded 2 times (x 70B)
Class org.jetbrains.org.objectweb.asm.AnnotationVisitor                               : loaded 2 times (x 78B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$SymbolState$1                    : loaded 2 times (x 80B)
Class com.amazon.ion.impl.LocalSymbolTableAsStruct$Factory                            : loaded 2 times (x 79B)
Class [Lcom.amazon.ion.IonType;                                                       : loaded 2 times (x 69B)
Class org.jetbrains.plugins.gradle.model.VersionCatalogsModel                         : loaded 2 times (x 70B)
Class com.intellij.gradle.toolingExtension.impl.model.sourceSetDependencyModel.GradleSourceSetDependencySerialisationService$SourceSetDependencyModelReadContext: loaded 2 times (x 72B)
Class com.intellij.gradle.toolingExtension.impl.model.dependencyModel.DependencyReadContext: loaded 2 times (x 72B)
Class org.apache.commons.io.output.NullWriter                                         : loaded 2 times (x 99B)
Class com.google.common.base.Splitter$SplittingIterator                               : loaded 2 times (x 84B)
Class com.android.builder.model.v2.ide.PrivacySandboxSdkInfo                          : loaded 2 times (x 70B)
Class com.google.common.collect.ImmutableSet$JdkBackedSetBuilderImpl                  : loaded 2 times (x 76B)
Class com.google.common.util.concurrent.internal.InternalFutureFailureAccess          : loaded 2 times (x 72B)
Class com.google.common.collect.Ordering                                              : loaded 2 times (x 114B)
Class com.android.ide.common.repository.AgpVersion$PreviewKind$Companion              : loaded 2 times (x 71B)
Class jdk.internal.jimage.decompressor.ResourceDecompressorFactory                    : loaded 2 times (x 74B)
Class org.gradle.tooling.internal.adapter.ObjectGraphAdapter                          : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.name.FqNameUnsafe                                          : loaded 2 times (x 72B)
Class org.jetbrains.plugins.gradle.model.ProjectImportModelProvider                   : loaded 2 times (x 70B)
Class org.jetbrains.plugins.gradle.model.ExternalSourceSet                            : loaded 2 times (x 70B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$SymbolState$2                    : loaded 2 times (x 80B)
Class com.amazon.ion.IonNull                                                          : loaded 2 times (x 70B)
Class com.intellij.gradle.toolingExtension.impl.model.warmUp.GradleTaskWarmUpRequest  : loaded 2 times (x 70B)
Class com.google.common.collect.Iterators$6                                           : loaded 2 times (x 81B)
Class com.google.common.collect.ImmutableMultimap$Values                              : loaded 2 times (x 126B)
Class com.android.builder.model.v2.ide.Installation                                   : loaded 2 times (x 70B)
Class com.google.common.cache.LocalCache$LocalManualCache$1                           : loaded 2 times (x 75B)
Class [Lcom.android.ide.common.repository.AgpVersion$PreviewKind;                     : loaded 2 times (x 69B)
Class com.google.common.collect.ImmutableSortedAsList                                 : loaded 2 times (x 221B)
Class kotlin.text.RegexKt                                                             : loaded 2 times (x 71B)
Class kotlin.coroutines.intrinsics.IntrinsicsKt__IntrinsicsKt                         : loaded 2 times (x 71B)
Class [Lcom.google.common.collect.ImmutableMapEntry;                                  : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.com.google.common.collect.ImmutableSet$RegularSetBuilderImpl: loaded 2 times (x 77B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$ContainerInfo                        : loaded 2 times (x 74B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$SymbolState$3                    : loaded 2 times (x 80B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$StreamFlushMode                      : loaded 2 times (x 79B)
Class com.amazon.ion.IonBinaryWriter                                                  : loaded 2 times (x 70B)
Class com.intellij.gradle.toolingExtension.impl.model.sourceSetArtifactIndex.GradleSourceSetArtifactBuildRequest: loaded 2 times (x 70B)
Class org.jetbrains.kotlin.com.google.common.collect.UnmodifiableIterator             : loaded 2 times (x 80B)
Class com.android.builder.model.v2.models.ModelBuilderParameter                       : loaded 2 times (x 70B)
Class ijInit1_8eheo4clbgliu5np8rj2rtx57                                               : loaded 2 times (x 171B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.IdeaProjectSerializationService: loaded 2 times (x 77B)
Class jdk.internal.jimage.ImageReader$Node                                            : loaded 2 times (x 84B)
Class com.google.common.collect.Lists$TransformingRandomAccessList                    : loaded 2 times (x 199B)
Class org.gradle.api.internal.classpath.DefaultModuleRegistry                         : loaded 2 times (x 86B)
Class org.jetbrains.org.objectweb.asm.AnnotationWriter                                : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.load.kotlin.KotlinJvmBinaryClass$AnnotationVisitor         : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.idea.projectModel.KotlinTaskProperties                     : loaded 2 times (x 70B)
Class org.jetbrains.org.objectweb.asm.ClassReader                                     : loaded 2 times (x 92B)
Class org.jetbrains.kotlin.build.report.metrics.GradleBuildTime$Companion             : loaded 2 times (x 71B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$SymbolState$4                    : loaded 2 times (x 80B)
Class [Lcom.amazon.ion.util.InputStreamInterceptor;                                   : loaded 2 times (x 69B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.IdeaProjectSerializationService$WriteContext$1: loaded 2 times (x 83B)
Class org.jetbrains.plugins.gradle.model.ExternalProject                              : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.com.google.common.collect.ImmutableCollection              : loaded 2 times (x 125B)
Class org.jetbrains.org.objectweb.asm.tree.FrameNode                                  : loaded 2 times (x 79B)
Class com.google.common.util.concurrent.ListenableFuture                              : loaded 2 times (x 70B)
Class com.google.common.cache.ReferenceEntry                                          : loaded 2 times (x 70B)
Class com.google.common.base.Converter                                                : loaded 2 times (x 90B)
Class org.gradle.internal.classloader.ClassLoaderVisitor                              : loaded 2 times (x 76B)
Class jdk.internal.jimage.BasicImageReader$1                                          : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.com.intellij.openapi.diagnostic.Logger$DefaultFactory      : loaded 2 times (x 74B)
Class kotlin.text.MatcherMatchResult$groupValues$1                                    : loaded 2 times (x 198B)
Class com.amazon.ion.impl.bin.utf8.Pool                                               : loaded 2 times (x 74B)
Class com.amazon.ion.impl._Private_SymtabExtendsCache                                 : loaded 2 times (x 72B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.IdeaProjectSerializationService$WriteContext$2: loaded 2 times (x 83B)
Class [Lcom.android.builder.model.v2.ide.CodeShrinker;                                : loaded 2 times (x 69B)
Class com.google.common.collect.AbstractMapBasedMultimap                              : loaded 2 times (x 139B)
Class com.google.common.util.concurrent.AbstractFuture                                : loaded 2 times (x 106B)
Class com.google.common.base.FunctionalEquivalence                                    : loaded 2 times (x 83B)
Class com.google.gson.Strictness                                                      : loaded 2 times (x 79B)
Class com.google.common.collect.ReverseNaturalOrdering                                : loaded 2 times (x 114B)
Class com.google.common.base.CharMatcher$None                                         : loaded 2 times (x 112B)
Class kotlin.LazyKt__LazyJVMKt                                                        : loaded 2 times (x 71B)
Class com.amazon.ion.impl._Private_IonSymbol                                          : loaded 2 times (x 70B)
Class com.amazon.ion.impl.lite.IonValueLite                                           : loaded 2 times (x 147B)
Class com.amazon.ion.IonContainer                                                     : loaded 2 times (x 70B)
Class com.amazon.ion.impl.bin.PooledBlockAllocatorProvider                            : loaded 2 times (x 73B)
